Id,Category
0,2017.3388138914274
1,2148.8688659411937
2,2162.3609158780123
3,2133.5626767261942
4,2317.3956494773347
5,2206.9056288394513
6,2150.6239719000914
7,2607.6636916428843
8,2183.9620384683512
9,2383.7407317234943
10,2629.3074936099542
11,1823.1916547573305
12,2332.430437909787
13,2203.25202515109
14,2380.302010835081
15,2562.4032929796135
16,2295.599176867231
17,2253.418680508865
18,2501.54387627755
19,1999.226511672877
20,2369.9491666196345
21,2316.6216589761643
22,1725.3259011182533
23,2069.9764578088866
24,2226.2379582783387
25,2051.521333610148
26,1571.699324604055
27,2173.951531840594
28,2354.765139749728
29,1995.792425046297
30,2078.408773321058
31,1906.112553639598
32,2054.118383185329
33,2283.5364391515677
34,2218.3861122647386
35,1507.274779641782
36,1957.1003278002127
37,2023.1772367594122
38,2591.3172219732805
39,1968.3555294584703
40,2321.888446303153
41,2277.571751856173
42,1846.9146232244593
43,2411.8977536235866
44,2280.5351784841405
45,2100.521623230568
46,1976.6723703047016
47,1834.392946828911
48,2353.111916164641
49,2004.0558497230309
50,2127.1117092772997
51,2509.3213552912403
52,2064.6161878184585
53,1992.182239204952
54,2325.1816017746473
55,2260.365451529117
56,2170.5399924292087
57,1554.718400107269
58,3040.1450807789647
59,3021.1367075695307
60,1506.1409298680687
61,2315.84481034851
62,1163.9013698068566
63,1474.4160785369843
64,2635.8379214950673
65,2056.227491343403
66,1655.6814874392558
67,2291.8404741745094
68,2159.056597257227
69,1975.1292767008208
70,1517.4357502641656
71,2241.3314819879633
72,2263.030072859218
73,1580.0736273080572
74,2383.50723913714
75,1782.9252853986857
76,2417.3824285560304
77,2246.80169791632
78,2182.8727521616515
79,2202.6431584515717
80,2041.3652073739572
81,1624.9084625493686
82,2390.0643636863297
83,1548.659575066429
84,2249.4117746307156
85,2347.455364483065
86,2615.97002445111
87,2137.493942620456
88,1671.3625361362674
89,2407.418543916906
90,2097.328072114803
91,2081.1701940501716
92,1809.8656214076368
93,2528.8291484866804
94,1916.1165640570825
95,1385.7317735939355
96,2360.272317303375
97,1189.38186668344
98,2865.048123936094
99,2336.0864197631354
100,2515.310029761269
101,2007.2411412109727
102,2501.4287817184327
103,2026.9978509294342
104,2220.0429787729386
105,2104.408403907154
106,2341.558378459868
107,2648.106846898902
108,2453.4271498041594
109,1996.149424373027
110,2254.8523736180255
111,2171.6118599609536
112,2466.5362926632324
113,2458.771166662854
114,2457.291130353242
115,2092.4600992571204
116,2213.0999509387275
117,2446.782366648312
118,2158.121948364674
119,2083.797754046278
120,2460.7575190530074
121,2961.1013053141305
122,2518.9324201574045
123,2424.6007731944633
124,1674.6605562476077
125,2350.111998793387
126,2629.5094007843786
127,1949.5135988986985
128,2103.91470465848
129,2452.307955644208
130,1674.608830866768
131,1868.409987161572
132,2435.791454835071
133,2011.0678877407163
134,1907.6996918725079
135,2181.4293452296124
136,1506.9044507057492
137,2571.849682379859
138,1867.764165896412
139,1836.2180093706324
140,2346.1650161226594
141,2107.5785322769148
142,2291.170902962795
143,2336.938466455559
144,2083.322134565403
145,2849.1339410765086
146,1910.8425642628176
147,2364.356817988327
148,1809.7963296320368
149,2293.9666128097138
150,2369.487621540377
151,2349.6791711409023
152,1560.2955116414532
153,2239.4097673733318
154,2712.525933882648
155,2307.455372340675
156,2083.785677697043
157,2154.4548832725154
158,2048.9224776602314
159,1467.4367845458014
160,2404.3860101901323
161,1978.739435259677
162,1986.1178229327018
163,2337.920617971095
164,2348.6822664648216
165,2121.806629965901
166,2000.2004682051925
167,1970.7006680879767
168,2521.4370153852533
169,2429.668535816504
170,1515.2915111248642
171,2095.841357266785
172,2112.577341089012
173,1757.566196738001
174,2489.390722357309
175,2146.7245828944556
176,2062.783201643395
177,2058.882853788418
178,2882.4568966137267
179,3154.665700983579
180,1750.291448561138
181,2172.236320730404
182,2626.1331812878916
183,1498.05081023616
184,1666.1264465136687
185,1767.9339284119264
186,2201.85525859457
187,2055.5518257062195
188,2256.1946569471274
189,1963.5230689281184
190,2249.9555200683317
191,1502.0202973711898
192,2041.6045118169698
193,2340.005811677966
194,1846.9730796804329
195,1684.1631677274409
196,2630.640608514377
197,1805.046147742509
198,1983.8863941856175
199,2163.8314818694867
200,2140.710918694952
201,1541.5253807043678
202,2563.1430729507624
203,2038.2397893940324
204,1876.1328603015786
205,2353.904290875099
206,1973.8195436878573
207,1888.8666669453946
208,2708.7114827140917
209,1565.3435950724484
210,2561.8122561736286
211,2545.525321882197
212,2271.040993693201
213,2257.0818438554
214,2304.904591484463
215,1787.5852522238542
216,1791.776357447339
217,2537.8282784086737
218,2205.4332414674627
219,2050.059494633998
220,2038.729614689643
221,1488.3323497650172
222,2185.463086668312
223,2490.9241430616175
224,2595.975592585136
225,2263.860445973127
226,2014.3492005904352
227,1965.8977038652533
228,2188.6912006703856
229,2318.2272258337293
230,1967.4937511921498
231,1646.8499239458165
232,2348.708347177442
233,2668.175945447167
234,1759.933893908669
235,1827.2326809516987
236,1904.2336908045124
237,2882.730617262649
238,2031.191271392886
239,2426.106235383476
240,2081.86854406576
241,1857.2988788851637
242,2396.5135129923106
243,2452.9483937828345
244,1952.4759397904816
245,2392.284785225347
246,2325.562423135763
247,2301.306637606216
248,2716.086447752861
249,1498.533440900571
250,2653.6769819153483
251,1493.4128476250416
252,2268.40381072945
253,1545.3449293615315
254,2081.8118204906127
255,2039.040592016763
256,2112.3687766834714
257,1663.522383321496
258,2665.8419228469234
259,2177.642527517384
260,1759.6561123169693
261,1751.2190546001636
262,2513.057929682443
263,2102.357684502164
264,1718.4508172787284
265,2714.364039454423
266,1942.1796142252379
267,2362.888762727858
268,2073.9479717363733
269,2208.583241580948
270,1483.9257616095033
271,2098.522742586446
272,2179.9436287230337
273,2653.635951020057
274,2216.7059006927407
275,1560.2687427515507
276,1816.205005594953
277,2178.75818960026
278,3235.3294520533473
279,2358.907806559736
280,1689.6574854921814
281,2470.2671698698723
282,1256.1023170033463
283,2623.5722171219154
284,2201.123869456827
285,2262.623762744084
286,1796.216258380632
287,1958.7496376685672
288,2456.985041843166
289,2369.1647749171175
290,2104.4099800293375
291,2014.1936630596383
292,2075.2323633025194
293,1827.0113918398852
294,1957.9609242220931
295,2164.266213229087
296,2396.4095563226574
297,2397.2454050325073
298,2439.3168164483995
299,1652.5158647017688
300,2437.1989659139153
301,2220.7809937840284
302,1887.5944380728492
303,2274.8506298208085
304,2596.959129295526
305,2201.377103386157
306,2694.259600344144
307,1835.812127263542
308,1800.1431721361237
309,2567.545745800165
310,2179.525349753124
311,2465.6269674877185
312,2006.600197427892
313,2036.9069481036986
314,2226.725109505322
315,1894.2320339286462
316,1913.6854035042247
317,1744.8732290879793
318,1856.5825511940366
319,1893.149173610479
320,2297.6393643384667
321,1921.1254915813881
322,2268.2177090681225
323,2587.6736749996835
324,2184.279978175631
325,1870.9868458389092
326,1624.4894509567791
327,2613.738034313774
328,2441.868760424806
329,1584.4246771417277
330,2310.2317066791575
331,2684.0405348759837
332,1725.5385575496261
333,2762.6166238739734
334,1994.4622011384322
335,1887.7662606407284
336,2163.096758173674
337,2733.19580884196
338,1703.086025128035
339,2303.370924812225
340,2473.697478018814
341,2327.5279637321737
342,1719.7127203365756
343,2105.189801760514
344,1918.8974481548448
345,2180.376827787747
346,1965.0675716996093
347,1537.938271195656
348,1509.491279838378
349,2963.6143593225697
350,2518.7846276172827
351,1827.2299265070706
352,2290.389497602465
353,1985.166141529496
354,2161.100160719262
355,2350.4981425354795
356,1748.610159670818
357,2746.424310769967
358,1570.0427113242395
359,1616.7933322383885
360,2738.120555243771
361,2019.5909380323105
362,2153.3191138301386
363,1825.0829772609427
364,2647.0120180527533
365,2225.947283243072
366,2602.1979484451913
367,2655.2486864675784
368,2142.4473398264686
369,2743.1098326308047
370,2172.5561477473225
371,1525.35516097973
372,1796.6975543643623
373,2257.718331934277
374,2091.359498544181
375,1990.36387093353
376,2558.113619970403
377,1707.408662491021
378,1997.250607305277
379,2427.528718661244
380,2135.6475930275374
381,2325.37978742345
382,1527.643679914467
383,2170.866003620165
384,2289.7673550239297
385,2182.629743367038
386,2199.781046730355
387,2177.1924664629664
388,2207.9789996601144
389,2665.196087224742
390,2539.2263446827565
391,2253.562134728065
392,2338.666849313695
393,1756.3148065137682
394,2173.83400026421
395,2149.366166075391
396,2516.991378378167
397,2477.900642391798
398,2224.6069109616087
399,2276.697854516816
400,2206.2909896417987
401,2907.8022870494233
402,1582.659477959683
403,1864.624263767104
404,1500.4507992768436
405,2444.2105919841033
406,2134.7273734654586
407,2679.11746174956
408,2098.276732866665
409,2203.2890936007784
410,1921.7423099223988
411,2134.8354153099276
412,2532.504479168232
413,2008.7101647490003
414,2764.800784922582
415,2154.957566323625
416,2314.7538177479837
417,2483.114177949602
418,2002.09973880484
419,1997.4538099944677
420,1659.7700466330011
421,2097.772699623284
422,1722.6798160039857
423,2020.4058377982456
424,2479.084556917798
425,2519.4652808130913
426,2862.215985454467
427,2320.48058355927
428,1529.6114205211625
429,1531.0728112028821
430,1710.2937934827191
431,2332.3986408363257
432,2105.926210297535
433,2966.026399141676
434,1390.1754878389959
435,1801.677503795613
436,1899.77545662869
437,1899.813319970329
438,2059.2186243924275
439,2347.265535605734
440,1766.740330859719
441,1943.929757936386
442,1756.8065455979242
443,1843.9987956877285
444,1932.6846125525753
445,2016.1632606365913
446,2380.724892873389
447,1980.1547245460927
448,1607.4589165285633
449,2367.2134583057555
450,2381.077177039376
451,3005.5504352394137
452,2386.374760644213
453,2287.2489938418903
454,2598.7917001072274
455,2254.6033170951778
456,1823.760937463687
457,2403.9190932727593
458,2196.035094382149
459,2875.730163173045
460,2190.270349994403
461,2102.692744767867
462,2703.1930743747607
463,2411.5670630082095
464,2476.9310179463973
465,2046.7536710597249
466,2185.3021225301513
467,2256.4434310004035
